location_id,location_name,location_iso3,gbd_alt_name,wpp_name,wpp_location_code,region,yf,je
170,Syrian Arab Republic,SYR,Syria,Syrian Arab Republic,760,EMRO,0,0
171,Tajikistan,TJK,Tajikistan,Tajikistan,762,EURO,0,0
172,Thailand,THA,Thailand,Thailand,764,SEARO,0,1
173,Timor-Leste,TLS,Timor-Leste,Timor-Leste,626,SEARO,0,1
174,Togo,TGO,Togo,Togo,768,AFRO,1,0
175,Tonga,TON,Tonga,Tonga,776,WPRO,0,0
176,Trinidad and Tobago,TTO,Trinidad and Tobago,Trinidad and Tobago,780,PAHO,1,0
177,Tunisia,TUN,Tunisia,Tunisia,788,EMRO,0,0
178,Turkey,TUR,Turkey,Turkey,792,EURO,0,0
179,Turkmenistan,TKM,Turkmenistan,Turkmenistan,795,EURO,0,0
180,Tuvalu,TUV,Tuvalu,NA,NA,WPRO,0,0
181,Uganda,UGA,Uganda,Uganda,800,AFRO,1,0
182,Ukraine,UKR,Ukraine,Ukraine,804,EURO,0,0
183,United Arab Emirates,ARE,United Arab Emirates,United Arab Emirates,784,EMRO,0,0
184,United Kingdom,GBR,UK,United Kingdom,826,EURO,0,0
185,United Republic of Tanzania,TZA,Tanzania,United Republic of Tanzania,834,AFRO,0,0
186,United States of America,USA,USA,United States of America,840,PAHO,0,0
187,Uruguay,URY,Uruguay,Uruguay,858,PAHO,0,0
188,Uzbekistan,UZB,Uzbekistan,Uzbekistan,860,EURO,0,0
189,Vanuatu,VUT,Vanuatu,Vanuatu,548,WPRO,0,0
190,Venezuela (Bolivarian Republic of),VEN,Venezuela,Venezuela (Bolivarian Republic of),862,PAHO,1,0
191,Viet Nam,VNM,Vietnam,Viet Nam,704,WPRO,0,1
192,Yemen,YEM,Yemen,Yemen,887,EMRO,0,0
193,Zambia,ZMB,Zambia,Zambia,894,AFRO,0,0
194,Zimbabwe,ZWE,Zimbabwe,Zimbabwe,716,AFRO,0,0
