Country,Gavi Eligibility,Routine/MACs,Gender,Age,No of Doses,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Costa Rica,Non-Gavi,Routine,Female,11,1,,,0.72,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Costa Rica,Non-Gavi,Routine,Female,11,2,0.70,0.56,,,,,,,,,
Cote d'Ivoire,Gavi,Routine,Female,10,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Cote d'Ivoire,Gavi,Routine,Female,10,2,0.76,0.76,,,,,,,,,
Croatia,Non-Gavi,Routine,Both,14,1,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Croatia,Non-Gavi,Routine,Both,14,2,0.75,0.75,0.75,,,,,,,,
Cuba,Gavi,Routine,Female,11,1,,,,,,0.72,0.72,0.72,0.81,0.81,0.81
Cyprus,Non-Gavi,Routine,Female,11,2,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
Czech Rep.,Non-Gavi,Routine,Both,13,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Denmark,Non-Gavi,Routine,Female,12,2,0.67,0.69,0.71,0.73,0.75,0.77,0.79,0.81,0.83,0.85,0.85
Djibouti,Gavi,Routine,Female,9,1,,,0.68,0.68,0.68,0.68,0.68,0.68,0.72,0.72,0.72
Dominican Rep.,Non-Gavi,Routine,Female,11,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Dominican Rep.,Non-Gavi,Routine,Female,11,2,0.63,0.70,,,,,,,,,
DRC,Gavi,Routine,Female,9,1,,,,0.64,0.56,0.57,0.66,0.66,0.66,0.66,0.66
Ecuador,Non-Gavi,Routine,Female,9,1,,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
Ecuador,Non-Gavi,Routine,Female,9,2,0.95,0.95,,,,,,,,,
Egypt,Non-Gavi,Routine,Female,11,1,,,,,0.75,0.60,0.67,0.75,0.75,0.75,0.75
El Salvador,Non-Gavi,Routine,Female,11,1,,,0.72,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
El Salvador,Non-Gavi,Routine,Female,11,2,0.35,0.56,,,,,,,,,
Equatorial Guinea,Non-Gavi,Routine,Female,10,1,,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Equatorial Guinea,Non-Gavi,Routine,Female,10,2,0.43,0.68,0.77,,,,,,,,
Eritrea,Gavi,Routine,Female,9,1,,,0.45,0.45,0.45,0.50,0.50,0.50,0.54,0.54,0.54
Estonia,Non-Gavi,Routine,Female,11,2,0.54,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60
Eswatini,Non-Gavi,Routine,Female,10,1,,,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Eswatini,Non-Gavi,Routine,Female,10,2,0.85,0.68,,,,,,,,,
Ethiopia,Gavi,Routine,Female,9,1,,,0.70,0.75,0.75,0.79,0.79,0.79,0.88,0.88,0.88
Ethiopia,Gavi,Routine,Female,9,2,0.65,0.61,,,,,,,,,
Fiji,Non-Gavi,Routine,Female,13,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Fiji,Non-Gavi,Routine,Female,13,2,0.70,0.70,,,,,,,,,
Finland,Non-Gavi,Routine,Female,11,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
France,Non-Gavi,Routine,Female,11,2,0.52,0.54,0.56,0.58,0.60,0.62,0.64,0.66,0.68,0.70,0.72
Gabon,Non-Gavi,Routine,Female,11,1,,,,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Gabon,Non-Gavi,Routine,Female,11,2,,0.85,0.68,,,,,,,,
Gambia,Gavi,Routine,Female,9,1,,,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
Gambia,Gavi,Routine,Female,9,2,0.72,0.72,,,,,,,,,
Georgia,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Georgia,Gavi,Routine,Female,9,2,0.76,0.80,,,,,,,,,
Germany,Non-Gavi,Routine,Both,12,2,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60
Ghana,Gavi,Routine,Female,9,1,,,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Ghana,Gavi,Routine,Female,9,2,,0.84,,,,,,,,,
Greece,Non-Gavi,Routine,Female,11,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Grenada,Non-Gavi,Routine,Both,10,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Grenada,Non-Gavi,Routine,Both,10,2,0.56,0.63,,,,,,,,,
Guatemala,Non-Gavi,Routine,Female,11,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Guatemala,Non-Gavi,Routine,Female,11,2,0.63,0.70,,,,,,,,,
Guinea,Gavi,Routine,Female,9,1,,,,,,0.52,0.46,0.47,0.55,0.56,0.57
Guinea-Bissau,Gavi,Routine,Female,9,1,,,0.72,0.72,0.72,0.77,0.77,0.81,0.81,0.81,0.81
Guyana,Gavi,Routine,Female,9,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Guyana,Gavi,Routine,Female,9,2,0.72,0.72,,,,,,,,,
Haiti,Gavi,Routine,Female,9,1,,,0.59,0.58,0.59,0.68,0.69,0.70,0.70,0.70,0.70
Honduras,Gavi,Routine,Female,11,1,,,0.81,0.81,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Honduras,Gavi,Routine,Female,11,2,0.72,0.76,,,,,,,,,
Hungary,Non-Gavi,Routine,Female,12,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Iceland,Non-Gavi,Routine,Female,12,2,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
India,Gavi,Routine,Female,9,1,,,0.00,0.08,0.21,0.59,0.71,0.79,0.87,0.90,0.90
India,Gavi,Routine,Female,9,2,0.00,0.00,,,,,,,,,
Indonesia,Gavi,Routine,Female,11,1,,,0.26,0.32,0.36,0.54,0.72,0.90,0.90,0.90,0.90
Indonesia,Gavi,Routine,Female,11,2,0.12,0.18,,,,,,,,,
Iran,Non-Gavi,Routine,Female,10,1,,,,,0.60,0.75,0.75,0.75,0.75,0.75,0.75
Iraq,Non-Gavi,Routine,Female,11,1,,,,,,0.75,0.60,0.67,0.75,0.75,0.75
Ireland,Non-Gavi,Routine,Female,12,2,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70
Israel,Non-Gavi,Routine,Both,13,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Italy,Non-Gavi,Routine,Both,12,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Jamaica,Non-Gavi,Routine,Female,11,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Jamaica,Non-Gavi,Routine,Female,11,2,0.70,0.70,,,,,,,,,
Japan,Non-Gavi,Routine,Female,13,2,0.64,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
Jordan,Non-Gavi,Routine,Female,10,1,,,,,0.60,0.75,0.75,0.75,0.75,0.75,0.75
Kazakhstan,Non-Gavi,Routine,Female,10,1,,,,0.86,0.69,0.78,0.86,0.86,0.86,0.86,0.86
Kenya,Gavi,Routine,Female,9,1,,,0.81,0.81,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Kenya,Gavi,Routine,Female,9,2,0.71,0.67,,,,,,,,,
Kiribati,Gavi,Routine,Female,9,1,,,0.86,0.70,0.79,0.89,0.90,0.90,0.90,0.90,0.90
Kuwait,Non-Gavi,Routine,Female,11,2,0.52,0.59,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
Kyrgyzstan,Gavi,Routine,Female,10,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Kyrgyzstan,Gavi,Routine,Female,10,2,0.67,0.72,,,,,,,,,
Laos,Gavi,Routine,Female,10,1,,,0.89,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Laos,Gavi,Routine,Female,10,2,0.76,0.77,,,,,,,,,
Latvia,Non-Gavi,Routine,Female,12,2,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
Lebanon,Non-Gavi,Routine,Female,10,1,,,,0.60,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Lesotho,Gavi,Routine,Female,9,1,,,0.54,0.54,0.54,0.59,0.59,0.59,0.59,0.59,0.59
Lesotho,Gavi,Routine,Female,9,2,,0.40,,,,,,,,,
Liberia,Gavi,Routine,Female,10,1,,,0.72,0.72,0.77,0.77,0.77,0.81,0.81,0.81,0.81
Liberia,Gavi,Routine,Female,10,2,0.67,0.67,,,,,,,,,
Libya,Non-Gavi,Routine,Female,15,1,,,,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Libya,Non-Gavi,Routine,Female,15,2,0.65,0.65,0.65,,,,,,,,
Lithuania,Non-Gavi,Routine,Female,11,2,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
Luxembourg,Non-Gavi,Routine,Female,12,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Macedonia,Non-Gavi,Routine,Female,12,1,,,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
Macedonia,Non-Gavi,Routine,Female,12,2,0.55,0.55,,,,,,,,,
Madagascar,Gavi,Routine,Female,9,1,,,0.70,0.67,0.68,0.72,0.72,0.77,0.77,0.81,0.81
Malawi,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Malawi,Gavi,Routine,Female,9,2,0.71,0.72,,,,,,,,,
Malaysia,Non-Gavi,Routine,Female,13,1,,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Malaysia,Non-Gavi,Routine,Female,13,2,0.90,0.90,0.90,,,,,,,,
Maldives,Non-Gavi,Routine,Female,10,1,,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Maldives,Non-Gavi,Routine,Female,10,2,0.62,0.72,0.80,,,,,,,,
Mali,Gavi,Routine,Female,10,1,,,0.69,0.65,0.65,0.72,0.77,0.77,0.77,0.81,0.81
Malta,Non-Gavi,Routine,Female,12,2,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
Mauritania,Gavi,Routine,Female,9,1,,,0.72,0.72,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Mauritania,Gavi,Routine,Female,9,2,0.62,0.55,,,,,,,,,
Mauritius,Non-Gavi,Routine,Female,11,1,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Mauritius,Non-Gavi,Routine,Female,11,2,0.75,0.75,0.75,,,,,,,,
Mexico,Non-Gavi,Routine,Female,9,1,,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
Mexico,Non-Gavi,Routine,Female,9,2,0.95,0.95,,,,,,,,,
Micronesia,Non-Gavi,Routine,Female,9,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Micronesia,Non-Gavi,Routine,Female,9,2,0.70,0.70,,,,,,,,,
Moldova,Gavi,Routine,Female,10,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Moldova,Gavi,Routine,Female,10,2,0.83,0.84,,,,,,,,,
Mongolia,Gavi,Routine,Female,10,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Mongolia,Gavi,Routine,Female,10,2,,0.76,,,,,,,,,
Montenegro,Non-Gavi,Routine,Female,10,1,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Montenegro,Non-Gavi,Routine,Female,10,2,0.75,0.60,0.68,,,,,,,,
Morocco,Non-Gavi,Routine,Female,10,1,,,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Morocco,Non-Gavi,Routine,Female,10,2,0.39,0.52,,,,,,,,,
Mozambique,Gavi,Routine,Female,9,1,,,0.68,0.68,0.77,0.77,0.81,0.81,0.81,0.81,0.81
Mozambique,Gavi,Routine,Female,9,2,,0.66,,,,,,,,,
Myanmar,Gavi,Routine,Female,9,1,,,0.86,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Myanmar,Gavi,Routine,Female,9,2,0.80,0.72,,,,,,,,,
Namibia,Non-Gavi,Routine,Female,10,1,,,0.72,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Namibia,Non-Gavi,Routine,Female,10,2,,0.85,,,,,,,,,
Nepal,Gavi,Routine,Female,10,1,,,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Nepal,Gavi,Routine,Female,10,2,,0.82,,,,,,,,,
Netherlands,Non-Gavi,Routine,Female,12,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
New Zealand,Non-Gavi,Routine,Both,12,2,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70
Nicaragua,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Nicaragua,Gavi,Routine,Female,9,2,,0.81,,,,,,,,,
Niger,Gavi,Routine,Female,9,1,,,0.63,0.62,0.62,0.66,0.66,0.75,0.75,0.75,0.75
Nigeria,Gavi,Routine,Female,9,1,,,,0.09,0.24,0.34,0.46,0.50,0.55,0.63,0.64
North Korea,Gavi,Routine,Female,10,1,,,,,,,0.81,0.72,0.72,0.81,0.81
Norway,Non-Gavi,Routine,Both,12,2,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Oman,Non-Gavi,Routine,Female,11,2,0.65,0.52,0.59,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
Pakistan,Gavi,Routine,Female,9,1,,,0.83,0.80,0.81,0.86,0.87,0.88,0.88,0.88,0.88
Panama,Non-Gavi,Routine,Both,10,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Panama,Non-Gavi,Routine,Both,10,2,0.80,0.80,,,,,,,,,
Papua New Guinea,Gavi,Routine,Female,9,1,,,0.70,0.70,0.70,0.79,0.79,0.79,0.79,0.88,0.88
Paraguay,Non-Gavi,Routine,Female,11,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Paraguay,Non-Gavi,Routine,Female,11,2,0.85,0.85,,,,,,,,,
Peru,Non-Gavi,Routine,Female,11,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Peru,Non-Gavi,Routine,Female,11,2,0.80,0.80,,,,,,,,,
Philippines,Non-Gavi,Routine,Female,11,1,,,0.68,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Philippines,Non-Gavi,Routine,Female,11,2,0.40,0.60,,,,,,,,,
Poland,Non-Gavi,Routine,Female,10,2,,0.60,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Portugal,Non-Gavi,Routine,Female,13,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Qatar,Non-Gavi,Routine,Female,10,2,,,,,0.52,0.65,0.65,0.65,0.65,0.65,0.65
Romania,Non-Gavi,Routine,Female,11,1,,,,0.43,0.62,0.78,0.86,0.86,0.86,0.86,0.86
Russia,Non-Gavi,Routine,Female,11,1,,,,0.14,0.43,0.62,0.78,0.86,0.86,0.86,0.86
Russia,Non-Gavi,Routine,Female,11,2,0.12,0.12,0.12,,,,,,,,
Rwanda,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Rwanda,Gavi,Routine,Female,9,2,0.84,0.84,,,,,,,,,
Saint Lucia,Non-Gavi,Routine,Both,11,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Saint Lucia,Non-Gavi,Routine,Both,11,2,0.56,0.63,,,,,,,,,
Saint Vincent,Non-Gavi,Routine,Female,11,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Saint Vincent,Non-Gavi,Routine,Female,11,2,0.70,0.70,,,,,,,,,
Samoa,Non-Gavi,Routine,Female,11,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Samoa,Non-Gavi,Routine,Female,11,2,0.64,0.72,,,,,,,,,
Sao Tome,Gavi,Routine,Female,10,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Sao Tome,Gavi,Routine,Female,10,2,0.76,0.76,,,,,,,,,
Saudi Arabia,Non-Gavi,Routine,Female,11,2,0.52,0.59,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
Senegal,Gavi,Routine,Female,9,1,,,0.77,0.81,0.81,0.81,0.86,0.86,0.86,0.86,0.86
Senegal,Gavi,Routine,Female,9,2,0.63,0.72,,,,,,,,,
Serbia,Non-Gavi,Routine,Female,10,1,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
Serbia,Non-Gavi,Routine,Female,10,2,,0.60,,,,,,,,,
Seychelles,Non-Gavi,Routine,Female,11,2,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
Sierra Leone,Gavi,Routine,Female,9,1,,,0.68,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Sierra Leone,Gavi,Routine,Female,9,2,0.75,0.62,,,,,,,,,
Singapore,Non-Gavi,Routine,Female,9,2,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
Slovakia,Non-Gavi,Routine,Both,10,2,0.60,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Slovenia,Non-Gavi,Routine,Female,12,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Solomon Islands,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Solomon Islands,Gavi,Routine,Female,9,2,0.84,0.84,,,,,,,,,
Somalia,Gavi,Routine,Female,9,1,,,,,,,,0.26,0.33,0.34,0.34
South Africa,Non-Gavi,Routine,Female,9,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
South Africa,Non-Gavi,Routine,Female,9,2,0.70,0.70,,,,,,,,,
South Korea,Non-Gavi,Routine,Female,11,2,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
South Sudan,Gavi,Routine,Female,9,1,,,,,,,,0.32,0.35,0.35,0.36
Spain,Non-Gavi,Routine,Female,11,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Sri Lanka,Gavi,Routine,Female,10,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Sri Lanka,Gavi,Routine,Female,10,2,0.84,0.84,,,,,,,,,
Sudan,Gavi,Routine,Female,9,1,,,,,0.81,0.81,0.81,0.86,0.86,0.86,0.86
Suriname,Non-Gavi,Routine,Female,9,1,,,0.60,0.63,0.66,0.69,0.72,0.75,0.78,0.81,0.81
Suriname,Non-Gavi,Routine,Female,9,2,0.48,0.50,,,,,,,,,
Sweden,Non-Gavi,Routine,Female,10,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Switzerland,Non-Gavi,Routine,Both,11,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Syria,Gavi,Routine,Female,11,1,,,,,,0.57,0.46,0.52,0.59,0.60,0.61
Tajikistan,Gavi,Routine,Female,10,1,,,0.90,0.81,0.81,0.90,0.90,0.90,0.90,0.90,0.90
Tanzania,Gavi,Routine,Female,9,1,,,0.77,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Tanzania,Gavi,Routine,Female,9,2,0.63,0.72,,,,,,,,,
Thailand,Non-Gavi,Routine,Female,11,1,,,0.81,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Thailand,Non-Gavi,Routine,Female,11,2,0.80,0.64,,,,,,,,,
Timor-Leste,Gavi,Routine,Female,9,1,,,0.54,0.54,0.59,0.59,0.63,0.63,0.63,0.63,0.63
Timor-Leste,Gavi,Routine,Female,9,2,,0.48,,,,,,,,,
Togo,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Togo,Gavi,Routine,Female,9,2,0.82,0.82,,,,,,,,,
Tonga,Non-Gavi,Routine,Female,11,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Tonga,Non-Gavi,Routine,Female,11,2,0.60,0.72,,,,,,,,,
Trinidad,Non-Gavi,Routine,Both,11,2,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70
Tunisia,Non-Gavi,Routine,Female,10,1,,,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Tunisia,Non-Gavi,Routine,Female,10,2,,0.52,,,,,,,,,
Turkey,Non-Gavi,Routine,Female,10,1,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
